lang,keyword,pattern,source_file,function_name,language_hint,params
python,then,dashboard istatistikleri görünür olmalıdır,engine/steps/bgts_project_steps.py,assert_dashboard_stats_visible,tr,
python,then,hızlı aksiyon butonları görünür olmalıdır,engine/steps/bgts_project_steps.py,assert_quick_actions_visible,tr,
python,then,proje sayısı en az {count:d} olmalıdır,engine/steps/bgts_project_steps.py,assert_project_count,tr,count
python,given,regresyon test ortamı hazırdır,engine/steps/bgts_regression_steps.py,regression_environment_ready,tr,
python,when,"kullanıcı regresyon modülü ""{module}"" sayfasına gider",engine/steps/bgts_regression_steps.py,navigate_to_regression_module,tr,module
python,when,kullanıcı tüm ana modülleri sırayla ziyaret eder,engine/steps/bgts_regression_steps.py,visit_all_modules,tr,
python,then,"""{module}"" modülü erişilebilir olmalıdır",engine/steps/bgts_regression_steps.py,assert_module_accessible,tr,module
python,then,sayfa hatasız yüklenmiş olmalıdır,engine/steps/bgts_regression_steps.py,assert_no_page_errors,tr,
python,then,"regresyon kontrolü ""{check}"" başarılı olmalıdır",engine/steps/bgts_regression_steps.py,assert_regression_check_passed,tr,check
python,given,kullanıcı senaryo listesini görüntülüyor,engine/steps/bgts_scenario_steps.py,user_viewing_scenario_list,tr,
python,given,kullanıcı yeni senaryo formunda,engine/steps/bgts_scenario_steps.py,user_on_new_scenario_form,tr,
python,when,"kullanıcı senaryoları ""{query}"" ile arar",engine/steps/bgts_scenario_steps.py,search_scenarios,tr,query
python,when,"kullanıcı senaryoları ""{priority}"" önceliğine göre filtreler",engine/steps/bgts_scenario_steps.py,filter_by_priority,tr,priority
python,when,"kullanıcı senaryoları ""{scenario_type}"" türüne göre filtreler",engine/steps/bgts_scenario_steps.py,filter_by_type,tr,scenario_type
python,when,"kullanıcı ""{title}"" başlıklı senaryo oluşturur",engine/steps/bgts_scenario_steps.py,create_scenario,tr,title
python,when,"kullanıcı ""{scenario_id}"" senaryosunu düzenler",engine/steps/bgts_scenario_steps.py,edit_scenario_step,tr,scenario_id
python,when,"kullanıcı ""{scenario_id}"" senaryosunu siler",engine/steps/bgts_scenario_steps.py,delete_scenario_step,tr,scenario_id
python,when,kullanıcı tüm senaryoları seçer,engine/steps/bgts_scenario_steps.py,select_all_scenarios,tr,
python,when,kullanıcı seçili senaryoları toplu siler,engine/steps/bgts_scenario_steps.py,bulk_delete_scenarios,tr,
python,when,"kullanıcı ""{text}"" metni ile BDD senaryosu üretir",engine/steps/bgts_scenario_steps.py,generate_bdd_scenario,tr,text
python,when,kullanıcı üretilen senaryoları kaydeder,engine/steps/bgts_scenario_steps.py,save_generated_scenarios,tr,
python,when,kullanıcı senaryo detayını görüntüler,engine/steps/bgts_scenario_steps.py,view_scenario_detail,tr,
python,when,kullanıcı versiyon geçmişini açar,engine/steps/bgts_scenario_steps.py,view_version_history,tr,
python,then,senaryo tablosu görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_scenario_table_visible,tr,
python,then,senaryo sayısı en az {count:d} olmalıdır,engine/steps/bgts_scenario_steps.py,assert_scenario_count,tr,count
python,then,toplu işlem butonları görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_bulk_actions_visible,tr,
python,then,doğrulama hatası görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_validation_error_visible,tr,
python,then,üretilen senaryolar görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_generated_scenarios_visible,tr,
python,then,senaryo detay bilgileri görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_scenario_detail_visible,tr,
python,then,versiyon listesi görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_version_list_visible,tr,
python,then,gereksinim seçici görünür olmalıdır,engine/steps/bgts_scenario_steps.py,assert_requirement_selector_visible,tr,
python,given,kullanıcı hızlı giriş yapmıştır,engine/steps/bgts_smoke_steps.py,quick_login,tr,
python,when,kullanıcı ana sayfanın yüklendiğini doğrular,engine/steps/bgts_smoke_steps.py,verify_homepage_loads,tr,
python,when,"kullanıcı ""{url}"" endpoint\'ine GET isteği gönderir",engine/steps/bgts_smoke_steps.py,send_get_request,tr,url
python,when,kullanıcı proje listesi sayfasını açar,engine/steps/bgts_smoke_steps.py,open_project_list,tr,
python,when,kullanıcı senaryo listesi sayfasını açar,engine/steps/bgts_smoke_steps.py,open_scenario_list,tr,
python,when,kullanıcı onay kuyruğu sayfasını açar,engine/steps/bgts_smoke_steps.py,open_approval_queue,tr,
python,when,kullanıcı içe aktarma sayfasını açar,engine/steps/bgts_smoke_steps.py,open_import_page,tr,
python,then,sayfa başarıyla yüklenmiş olmalıdır,engine/steps/bgts_smoke_steps.py,assert_page_loaded,tr,
python,then,kullanıcı başarıyla çıkış yapmış olmalıdır,engine/steps/bgts_smoke_steps.py,assert_logged_out,tr,
python,then,"""{element}"" elementi sayfada mevcut olmalıdır",engine/steps/bgts_smoke_steps.py,assert_element_present,tr,element
python,then,platform temel işlevleri çalışır durumda olmalıdır,engine/steps/bgts_smoke_steps.py,assert_platform_healthy,tr,
python,given,sentetik veri API servisi çalışıyor,engine/steps/bgts_synthetic_steps.py,synthetic_api_health_check,tr,
python,given,"kullanıcı ""{dataset_id}"" veri setini seçmiştir",engine/steps/bgts_synthetic_steps.py,select_dataset,tr,dataset_id
python,when,kullanıcı API üzerinden CSV dosyası yükler,engine/steps/bgts_synthetic_steps.py,api_upload_csv,tr,
python,when,kullanıcı API üzerinden veri analizi başlatır,engine/steps/bgts_synthetic_steps.py,api_analyze_dataset,tr,
python,when,kullanıcı API üzerinden {count:d} adet sentetik kayıt üretir,engine/steps/bgts_synthetic_steps.py,api_generate_synthetic,tr,count
python,when,kullanıcı API üzerinden PII taraması başlatır,engine/steps/bgts_synthetic_steps.py,api_pii_scan,tr,
python,when,"kullanıcı API üzerinden veri setini ""{fmt}"" formatında dışa aktarır",engine/steps/bgts_synthetic_steps.py,api_export_dataset,tr,fmt
python,then,API yükleme başarılı olmalıdır,engine/steps/bgts_synthetic_steps.py,assert_api_upload_success,tr,
python,then,API analiz sonuçları dönmüş olmalıdır,engine/steps/bgts_synthetic_steps.py,assert_api_analysis_success,tr,
python,then,API sentetik veri üretimi başarılı olmalıdır,engine/steps/bgts_synthetic_steps.py,assert_api_generation_success,tr,
python,then,PII tarama sonuçları dönmüş olmalıdır,engine/steps/bgts_synthetic_steps.py,assert_pii_scan_success,tr,
python,then,API dışa aktarma başarılı olmalıdır,engine/steps/bgts_synthetic_steps.py,assert_api_export_success,tr,
python,when,"kullanici ""{key}"" checkbox\'ini isaretler",engine/steps/checkbox_steps.py,step_check,tr,key
python,when,"kullanici ""{key}"" checkbox\'inin isaretini kaldirir",engine/steps/checkbox_steps.py,step_uncheck,tr,key
python,then,"""{key}"" checkbox\'i isaretli olmalidir",engine/steps/checkbox_steps.py,step_assert_checked,unknown,key
python,then,"""{key}"" checkbox\'i isaretli olmamalidir",engine/steps/checkbox_steps.py,step_assert_unchecked,unknown,key
python,when,"kullanici ""{key}"" elementine tiklar",engine/steps/click_steps.py,step_click_element,tr,key
python,when,"kullanici ""{key}"" elementine cift tiklar",engine/steps/click_steps.py,step_double_click,tr,key
python,when,"kullanici ""{key}"" elementine sag tiklar",engine/steps/click_steps.py,step_right_click,tr,key
python,when,"kullanici ""{text}"" metnine tiklar",engine/steps/click_steps.py,step_click_text,tr,text
python,when,"kullanici ""{key}"" elementine force tiklar",engine/steps/click_steps.py,step_force_click,tr,key
python,given,kullanıcı ana sayfadadır,engine/steps/common_steps.py,navigate_to_home,tr,
python,given,"kullanıcı ""{path}"" sayfasındadır",engine/steps/common_steps.py,navigate_to_path,tr,path
python,when,"kullanıcı ""{text}"" metnine tıklar",engine/steps/common_steps.py,click_text,tr,text
python,when,"kullanıcı ""{selector}"" seçicisini tıklar",engine/steps/common_steps.py,click_selector,tr,selector
python,when,"kullanıcı arama kutusuna ""{value}"" yazar",engine/steps/common_steps.py,fill_search,tr,value
python,when,"kullanıcı ""{selector}"" kutusuna ""{value}"" yazar",engine/steps/common_steps.py,fill_input,tr,"selector,value"
python,when,kullanıcı Enter tuşuna basar,engine/steps/common_steps.py,press_enter,tr,
python,when,"kullanıcı ""{selector}"" alanına ""{value}"" yazıp Enter\'a basar",engine/steps/common_steps.py,fill_and_enter,tr,"selector,value"
python,when,"kullanıcı ""{ms}"" milisaniye bekler",engine/steps/common_steps.py,wait_ms,tr,ms
python,when,"AI ""{task}"" görevini gerçekleştirir",engine/steps/common_steps.py,ai_perform_task,tr,task
python,then,"sayfa başlığı ""{text}"" içermelidir",engine/steps/common_steps.py,assert_title_contains,tr,text
python,then,"URL ""{text}"" içermelidir",engine/steps/common_steps.py,assert_url_contains,tr,text
python,then,"""{selector}"" elementi görünür olmalıdır",engine/steps/common_steps.py,assert_element_visible,tr,selector
python,then,en az 1 adım başarılı olmalıdır,engine/steps/common_steps.py,assert_at_least_one_passed,tr,
python,then,"""{selector}"" elementinin değerini ""{key}"" olarak kaydet",engine/steps/common_steps.py,save_element_text,tr,"selector,key"
python,when,"""{selector}"" elementinin değerini ""{key}"" olarak kaydet",engine/steps/common_steps.py,save_element_text,tr,"selector,key"
python,then,"""{key}"" değişkenine ""{value}"" değerini ata",engine/steps/common_steps.py,set_variable,tr,"key,value"
python,when,"""{key}"" değişkenine ""{value}"" değerini ata",engine/steps/common_steps.py,set_variable,tr,"key,value"
python,when,kullanici sayfayi yeniler,engine/steps/common_steps.py,refresh_page,tr,
python,when,"kullanici ""{url}"" adresine gider",engine/steps/common_steps.py,navigate_to_url,tr,url
python,given,"kullanıcı test projesinin ""{sub_page}"" sayfasındadır",engine/steps/common_steps.py,navigate_to_project_sub,tr,sub_page
python,given,kullanıcı test projesinin dashboard'ındadır,engine/steps/common_steps.py,navigate_to_project_dashboard,tr,
python,when,"kullanici ""{source}"" elementini ""{target}"" elementine surukler",engine/steps/drag_drop_steps.py,step_drag_drop,tr,"source,target"
python,given,I open the application url from config '{key}',engine/steps/english_steps.py,en_open_url,en,key
python,given,"I open the application url ""{key}""",engine/steps/english_steps.py,en_open_url_double_quotes,en,key
python,given,I open the application url (?P<key>.+),engine/steps/english_steps.py,en_open_url_bare,en,
python,given,"I am on the ""{path}"" page",engine/steps/english_steps.py,en_navigate,en,path
python,when,I click on '{key}',engine/steps/english_steps.py,en_click,en,key
python,when,"I click on ""{key}""",engine/steps/english_steps.py,en_click_double_quotes,en,key
python,when,I click on (?P<key>.+),engine/steps/english_steps.py,en_click_bare,en,
python,when,I enter '{value}' into the input '{key}',engine/steps/english_steps.py,en_fill,en,"value,key"
python,when,"I enter ""{value}"" into the input ""{key}""",engine/steps/english_steps.py,en_fill_double_quotes,en,"value,key"
python,when,I clear the input '{key}',engine/steps/english_steps.py,en_clear,en,key
python,when,"I clear the input ""{key}""",engine/steps/english_steps.py,en_clear_double_quotes,en,key
python,when,I clear and enter (?P<value>\S+) into the input (?P<key>.+),engine/steps/english_steps.py,en_clear_and_fill_bare,en,
python,when,I press the '{key}' key,engine/steps/english_steps.py,en_press_key,en,key
python,when,I wait for {seconds:d} seconds,engine/steps/english_steps.py,en_wait,unknown,seconds
python,when,I wait for element (?P<key>.+) to be clickable,engine/steps/english_steps.py,en_wait_clickable_bare,unknown,
python,when,I refresh the page,engine/steps/english_steps.py,en_refresh,en,
python,when,I upload the file '{file_type}' to the input '{key}',engine/steps/english_steps.py,en_upload,en,"file_type,key"
python,when,I double click on '{key}',engine/steps/english_steps.py,en_dblclick,en,key
python,when,I hover over '{key}',engine/steps/english_steps.py,en_hover,unknown,key
python,when,I select '{label}' from '{key}',engine/steps/english_steps.py,en_select,unknown,"label,key"
python,when,I check '{key}',engine/steps/english_steps.py,en_check,unknown,key
python,when,I uncheck '{key}',engine/steps/english_steps.py,en_uncheck,unknown,key
python,when,I scroll to '{key}',engine/steps/english_steps.py,en_scroll_to,unknown,key
python,when,I drag '{source}' to '{target}',engine/steps/english_steps.py,en_drag_drop,unknown,"source,target"
python,then,I see the element '{key}',engine/steps/english_steps.py,en_assert_visible,en,key
python,then,"I see the element ""{key}""",engine/steps/english_steps.py,en_assert_visible_double_quotes,en,key
python,then,I see the element (?P<key>.+),engine/steps/english_steps.py,en_assert_visible_bare,en,
python,then,I verify element '{key}' text is '{expected}',engine/steps/english_steps.py,en_assert_text,unknown,"key,expected"
python,then,"I verify element ""{key}"" text is ""{expected}""",engine/steps/english_steps.py,en_assert_text_double_quotes,unknown,"key,expected"
python,then,I don't see element (?P<key>.+),engine/steps/english_steps.py,en_assert_hidden_bare,unknown,
python,then,the element '{key}' should be hidden,engine/steps/english_steps.py,en_assert_hidden,en,key
python,then,the URL should contain '{text}',engine/steps/english_steps.py,en_assert_url,en,text
python,then,the page title should contain '{text}',engine/steps/english_steps.py,en_assert_title,en,text
python,then,the element '{key}' should be checked,engine/steps/english_steps.py,en_assert_checked,en,key
python,then,the element '{key}' should be enabled,engine/steps/english_steps.py,en_assert_enabled,en,key
python,then,the element '{key}' should be disabled,engine/steps/english_steps.py,en_assert_disabled,en,key
python,when,"kullanici ""{key}"" elementinin uzerine gelir",engine/steps/hover_steps.py,step_hover,tr,key
python,when,"kullanici ""{hover_key}"" uzerine gelir ve ""{click_key}"" elementine tiklar",engine/steps/hover_steps.py,step_hover_and_click,tr,"hover_key,click_key"
python,when,"kullanici ""{key}"" alanina ""{value}"" yazar",engine/steps/input_steps.py,step_fill_input,tr,"key,value"
python,when,"kullanici ""{key}"" alanini temizler",engine/steps/input_steps.py,step_clear_input,tr,key
python,when,"kullanici ""{key}"" alanina ""{value}"" yazip Enter\'a basar",engine/steps/input_steps.py,step_fill_and_enter,tr,"key,value"
python,when,"kullanici ""{key}"" alanina karakter karakter ""{value}"" yazar",engine/steps/input_steps.py,step_type_slowly,tr,"key,value"
python,when,"kullanici ""{key}"" tusuna basar",engine/steps/keyboard_steps.py,step_press_key,tr,key
python,when,"kullanici ""{element}"" elementinde ""{key}"" tusuna basar",engine/steps/keyboard_steps.py,step_press_on_element,tr,"element,key"
python,when,"kullanici ""{key}"" elementine scroll yapar",engine/steps/scroll_steps.py,step_scroll_to,tr,key
python,when,kullanici sayfayi asagi scroll yapar,engine/steps/scroll_steps.py,step_scroll_down,tr,
python,when,kullanici sayfayi yukari scroll yapar,engine/steps/scroll_steps.py,step_scroll_up,tr,
python,when,kullanici sayfa basina scroll yapar,engine/steps/scroll_steps.py,step_scroll_top,tr,
python,when,kullanici sayfa sonuna scroll yapar,engine/steps/scroll_steps.py,step_scroll_bottom,tr,
python,when,"kullanici ""{key}"" dropdown\'undan ""{value}"" degerini secer",engine/steps/select_steps.py,step_select_by_value,tr,"key,value"
python,when,"kullanici ""{key}"" dropdown\'undan ""{label}"" metnini secer",engine/steps/select_steps.py,step_select_by_label,tr,"key,label"
python,when,"kullanici ""{key}"" dropdown\'undan {index:d}. siradakini secer",engine/steps/select_steps.py,step_select_by_index,tr,"key,index"
python,when,"kullanici ""{key}"" alanina ""{file}"" dosyasini yukler",engine/steps/upload_steps.py,step_upload_file,tr,"key,file"
python,when,"kullanici ""{key}"" alanindaki dosyayi temizler",engine/steps/upload_steps.py,step_clear_upload,tr,key
python,given,kullanıcı login endpoint'ine istek hazırlıyor,backend/tests/bdd/steps/auth_steps.py,prepare_login,tr,
python,given,"e-posta alanına ""{email}"" yazıyor",backend/tests/bdd/steps/auth_steps.py,set_email,tr,email
python,given,"parola alanına ""{password}"" yazıyor",backend/tests/bdd/steps/auth_steps.py,set_password,tr,password
python,given,admin kullanıcısı mevcut,backend/tests/bdd/steps/auth_steps.py,admin_exists,tr,
python,given,admin kullanıcısı oturum açmış ve token almış,backend/tests/bdd/steps/auth_steps.py,admin_logged_in,tr,
python,when,"POST ""{path}"" isteği gönderilir",backend/tests/bdd/steps/auth_steps.py,send_post,tr,path
python,when,"GET ""{path}"" isteği token ile gönderilir",backend/tests/bdd/steps/auth_steps.py,send_get_with_token,tr,path
python,when,Authorization header gönderilmiyor,backend/tests/bdd/steps/auth_steps.py,no_auth_header,tr,
python,when,"GET ""{path}"" isteği gönderilir",backend/tests/bdd/steps/auth_steps.py,send_get_no_auth,tr,path
python,then,yanıt kodu {code:d} olmalı,backend/tests/bdd/steps/auth_steps.py,check_status_code,tr,code
python,then,yanıt kodu {c1:d} veya {c2:d} olmalı,backend/tests/bdd/steps/auth_steps.py,check_status_code_or,tr,"c1,c2"
python,then,"yanıtta ""{field}"" alanı dolu olmalı",backend/tests/bdd/steps/auth_steps.py,check_field_present,tr,field
python,then,"yanıtta ""{field}"" değeri ""{value}"" olmalı",backend/tests/bdd/steps/auth_steps.py,check_field_value,tr,"field,value"
python,then,token JWT formatında (3 nokta-ayrılmış segment) olmalı,backend/tests/bdd/steps/auth_steps.py,check_jwt_format,tr,
python,then,"yanıtta ""{field}"" listesi boş olmamalı",backend/tests/bdd/steps/auth_steps.py,check_list_not_empty,tr,field
python,then,"yanıtta ""{message}"" mesajı olmalı",backend/tests/bdd/steps/auth_steps.py,check_error_message,tr,message
python,given,kullanıcı oturum açmış ve geçerli JWT token'a sahip,backend/tests/bdd/steps/project_steps.py,user_authenticated,tr,
python,given,proje oluşturma verisi hazırlanıyor,backend/tests/bdd/steps/project_steps.py,prepare_project,tr,
python,given,"proje adı ""{name}"" olarak belirleniyor",backend/tests/bdd/steps/project_steps.py,set_project_name,tr,name
python,given,"proje açıklaması ""{desc}"" olarak belirleniyor",backend/tests/bdd/steps/project_steps.py,set_project_desc,tr,desc
python,when,"POST ""{path}"" isteği gönderilir",backend/tests/bdd/steps/project_steps.py,send_post,tr,path
python,when,"GET ""{path}"" isteği gönderilir",backend/tests/bdd/steps/project_steps.py,send_get,tr,path
python,then,yanıt kodu {code:d} olmalı,backend/tests/bdd/steps/project_steps.py,check_code,tr,code
python,then,"yanıtta ""{field}"" alanı UUID formatında olmalı",backend/tests/bdd/steps/project_steps.py,check_uuid,tr,field
python,then,"yanıtta ""{field}"" değeri ""{value}"" olmalı",backend/tests/bdd/steps/project_steps.py,check_val,tr,"field,value"
python,then,"yanıtta ""{field}"" değeri false olmalı",backend/tests/bdd/steps/project_steps.py,check_false,tr,field
python,then,"yanıtta ""{field}"" değeri null olmalı",backend/tests/bdd/steps/project_steps.py,check_null,tr,field
python,then,"yanıtta ""{field}"" değeri {num:d} olmalı",backend/tests/bdd/steps/project_steps.py,check_int,tr,"field,num"
python,then,"yanıtta ""{message}"" mesajı olmalı",backend/tests/bdd/steps/project_steps.py,check_msg,tr,message
java,then,I verify element {string} text is {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifyElementText,unknown,"string,string"
java,then,I see the element {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,iSeeTheElement,en,string
java,then,I don't see element {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifyElementNotExists,unknown,string
java,then,I verify element {string} contains text {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifyElementContainsText,unknown,"string,string"
java,then,I verify element {string} is enabled,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifyElementIsEnabled,unknown,string
java,then,I verify element {string} is disabled,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifyElementIsDisabled,unknown,string
java,then,I verify element {string} has attribute {string} equal to {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifyElementAttributeEquals,unknown,"string,string,string"
java,then,I verify the selected option in {string} is {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/AssertionSteps.java,verifySelectedOptionIn,en,"string,string"
java,when,I check the checkbox {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/CheckboxSteps.java,checkCheckbox,en,string
java,when,I uncheck the checkbox {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/CheckboxSteps.java,uncheckCheckbox,en,string
java,then,I verify checkbox {string} is checked,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/CheckboxSteps.java,verifyCheckboxIsChecked,unknown,string
java,then,I verify checkbox {string} is unchecked,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/CheckboxSteps.java,verifyCheckboxIsUnchecked,unknown,string
java,when,I click on {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ClickSteps.java,clickOnElement,en,string
java,when,I double click on {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ClickSteps.java,doubleClickOnElement,en,string
java,when,I right click on {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ClickSteps.java,rightClickOnElement,en,string
java,when,I drag {string} and drop on {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/DragDropSteps.java,dragAndDrop,unknown,"string,string"
java,when,I hover over {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/HoverSteps.java,hoverOver,unknown,string
java,when,I enter {string} into the input {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/InputSteps.java,enterTextIntoInput,en,"string,string"
java,when,I clear the input {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/InputSteps.java,clearTheInputField,en,string
java,when,I upload the file {string} to the input {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/InputSteps.java,uploadFileToInput,en,"string,string"
java,when,I enter {string} into the input {string} and press {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/InputSteps.java,enterTextAndPressKey,en,"string,string,string"
java,when,I clear and enter {string} into the input {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/InputSteps.java,clearAndEnterText,en,"string,string"
java,when,I press the {string} key,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/KeyboardSteps.java,pressTheKey,en,string
java,given,I open the application url from config {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/NavigationSteps.java,openApplicationUrlFromConfig,en,string
java,given,I open the application url {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/NavigationSteps.java,openApplicationUrl,en,string
java,when,I go back,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/NavigationSteps.java,goBack,unknown,
java,when,I go forward,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/NavigationSteps.java,goForward,unknown,
java,when,I refresh the page,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/NavigationSteps.java,refreshPage,en,
java,when,I select radio {string} with value {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/RadioSteps.java,selectRadioByValue,unknown,"string,string"
java,then,I verify radio {string} is selected with value {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/RadioSteps.java,verifyRadioSelected,unknown,"string,string"
java,when,I save the value of element {string} as {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScenarioContextSteps.java,saveValueOfElementAs,en,"string,string"
java,when,I save the attribute {string} of element {string} as {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScenarioContextSteps.java,saveAttributeOfElementAs,en,"string,string,string"
java,when,I enter the value stored under {string} into the input {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScenarioContextSteps.java,enterValueStoredUnderIntoInput,en,"string,string"
java,then,I verify element {string} text is the value stored under {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScenarioContextSteps.java,verifyElementTextIsValueStoredUnder,en,"string,string"
java,then,I verify element {string} contains the value stored under {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScenarioContextSteps.java,verifyElementContainsValueStoredUnder,en,"string,string"
java,when,I take a screenshot {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScreenshotSteps.java,takeScreenshot,unknown,string
java,when,I take screenshot of element {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScreenshotSteps.java,takeScreenshotOfElement,unknown,string
java,when,I scroll to the element {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScrollSteps.java,scrollToTheElement,en,string
java,when,I scroll to top,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScrollSteps.java,scrollToTop,unknown,
java,when,I scroll to bottom,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScrollSteps.java,scrollToBottom,unknown,
java,when,I scroll down by {int} pixels,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScrollSteps.java,scrollDownByPixels,unknown,int
java,when,I scroll up by {int} pixels,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/ScrollSteps.java,scrollUpByPixels,unknown,int
java,when,I select {string} from {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/SelectSteps.java,selectByVisibleText,unknown,"string,string"
java,when,I select value {string} from {string},frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/SelectSteps.java,selectByValue,unknown,"string,string"
java,when,I wait for {int} seconds,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/WaitSteps.java,waitForSeconds,unknown,int
java,when,I wait for element {string} to be clickable,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/WaitSteps.java,waitForElementClickable,unknown,string
java,when,I wait for element {string} to disappear,frameworks/selenium-cucumber-java/src/test/java/stepdefinitions/WaitSteps.java,waitForElementToDisappear,unknown,string
typescript,given,I have AI test generation enabled,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,unknown,
typescript,when,I generate test scenarios for {string},frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,unknown,string
typescript,then,I should have generated test scenarios,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,then,the generated scenarios should have {int} or more steps,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,int
typescript,when,I generate test data for the scenario,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,then,the suggested test data should include required fields,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,when,I analyze test coverage for the generated scenarios,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,then,the test coverage should be at least {int} percent,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,int
typescript,then,I should see coverage gaps identified,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,then,I should see recommendations for improvement,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,when,I debug the failing test {string},frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,string
typescript,then,I should receive debugging suggestions,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,when,I analyze performance for optimization,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,unknown,
typescript,then,I should receive optimization suggestions,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,when,I check AI client statistics,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,unknown,
typescript,then,I should see the AI provider and model used,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,then,the AI client should have made {int} or more requests,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,int
typescript,then,the token usage should be tracked,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,given,I have a comprehensive AI test generation setup,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,unknown,
typescript,when,I execute a complete AI test generation workflow,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,unknown,
typescript,then,the AI workflow should complete successfully,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,then,the AI workflow results should be comprehensive,frameworks/playwright-cucumber-ts/steps/ai-steps.ts,,en,
typescript,given,I have valid login credentials,frameworks/playwright-cucumber-ts/steps/api.steps.ts,,unknown,
typescript,given,I have invalid login credentials,frameworks/playwright-cucumber-ts/steps/api.steps.ts,,unknown,
typescript,when,I perform a login request,frameworks/playwright-cucumber-ts/steps/api.steps.ts,,unknown,
